date_id,date,year,quarter,month,month_name,day,day_of_week,day_name,week_of_year,is_weekend
20160104,2016-01-04,2016,1,1,January,4,1,Monday,1,0
20160105,2016-01-05,2016,1,1,January,5,2,Tuesday,1,0
20160106,2016-01-06,2016,1,1,January,6,3,Wednesday,1,0
20160107,2016-01-07,2016,1,1,January,7,4,Thursday,1,0
20160108,2016-01-08,2016,1,1,January,8,5,Friday,1,0
20160109,2016-01-09,2016,1,1,January,9,6,Saturday,1,1
20160110,2016-01-10,2016,1,1,January,10,7,Sunday,1,1
20160111,2016-01-11,2016,1,1,January,11,1,Monday,2,0
20160112,2016-01-12,2016,1,1,January,12,2,Tuesday,2,0
20160113,2016-01-13,2016,1,1,January,13,3,Wednesday,2,0
20160114,2016-01-14,2016,1,1,January,14,4,Thursday,2,0
20160115,2016-01-15,2016,1,1,January,15,5,Friday,2,0
20160116,2016-01-16,2016,1,1,January,16,6,Saturday,2,1
20160117,2016-01-17,2016,1,1,January,17,7,Sunday,2,1
20160118,2016-01-18,2016,1,1,January,18,1,Monday,3,0
20160119,2016-01-19,2016,1,1,January,19,2,Tuesday,3,0
20160120,2016-01-20,2016,1,1,January,20,3,Wednesday,3,0
20160121,2016-01-21,2016,1,1,January,21,4,Thursday,3,0
20160122,2016-01-22,2016,1,1,January,22,5,Friday,3,0
20160123,2016-01-23,2016,1,1,January,23,6,Saturday,3,1
20160124,2016-01-24,2016,1,1,January,24,7,Sunday,3,1
20160125,2016-01-25,2016,1,1,January,25,1,Monday,4,0
20160126,2016-01-26,2016,1,1,January,26,2,Tuesday,4,0
20160127,2016-01-27,2016,1,1,January,27,3,Wednesday,4,0
20160128,2016-01-28,2016,1,1,January,28,4,Thursday,4,0
20160129,2016-01-29,2016,1,1,January,29,5,Friday,4,0
20160130,2016-01-30,2016,1,1,January,30,6,Saturday,4,1
20160131,2016-01-31,2016,1,1,January,31,7,Sunday,4,1
20160201,2016-02-01,2016,1,2,February,1,1,Monday,5,0
20160202,2016-02-02,2016,1,2,February,2,2,Tuesday,5,0
20160203,2016-02-03,2016,1,2,February,3,3,Wednesday,5,0
20160204,2016-02-04,2016,1,2,February,4,4,Thursday,5,0
20160205,2016-02-05,2016,1,2,February,5,5,Friday,5,0
20160206,2016-02-06,2016,1,2,February,6,6,Saturday,5,1
20160207,2016-02-07,2016,1,2,February,7,7,Sunday,5,1
20160208,2016-02-08,2016,1,2,February,8,1,Monday,6,0
20160209,2016-02-09,2016,1,2,February,9,2,Tuesday,6,0
20160210,2016-02-10,2016,1,2,February,10,3,Wednesday,6,0
20160211,2016-02-11,2016,1,2,February,11,4,Thursday,6,0
20160212,2016-02-12,2016,1,2,February,12,5,Friday,6,0
20160213,2016-02-13,2016,1,2,February,13,6,Saturday,6,1
20160214,2016-02-14,2016,1,2,February,14,7,Sunday,6,1
20160215,2016-02-15,2016,1,2,February,15,1,Monday,7,0
20160216,2016-02-16,2016,1,2,February,16,2,Tuesday,7,0
20160217,2016-02-17,2016,1,2,February,17,3,Wednesday,7,0
20160218,2016-02-18,2016,1,2,February,18,4,Thursday,7,0
20160219,2016-02-19,2016,1,2,February,19,5,Friday,7,0
20160220,2016-02-20,2016,1,2,February,20,6,Saturday,7,1
20160221,2016-02-21,2016,1,2,February,21,7,Sunday,7,1
20160222,2016-02-22,2016,1,2,February,22,1,Monday,8,0
20160223,2016-02-23,2016,1,2,February,23,2,Tuesday,8,0
20160224,2016-02-24,2016,1,2,February,24,3,Wednesday,8,0
20160225,2016-02-25,2016,1,2,February,25,4,Thursday,8,0
20160226,2016-02-26,2016,1,2,February,26,5,Friday,8,0
20160227,2016-02-27,2016,1,2,February,27,6,Saturday,8,1
20160228,2016-02-28,2016,1,2,February,28,7,Sunday,8,1
20160229,2016-02-29,2016,1,2,February,29,1,Monday,9,0
20160301,2016-03-01,2016,1,3,March,1,2,Tuesday,9,0
20160302,2016-03-02,2016,1,3,March,2,3,Wednesday,9,0
20160303,2016-03-03,2016,1,3,March,3,4,Thursday,9,0
20160304,2016-03-04,2016,1,3,March,4,5,Friday,9,0
20160305,2016-03-05,2016,1,3,March,5,6,Saturday,9,1
20160306,2016-03-06,2016,1,3,March,6,7,Sunday,9,1
20160307,2016-03-07,2016,1,3,March,7,1,Monday,10,0
20160308,2016-03-08,2016,1,3,March,8,2,Tuesday,10,0
20160309,2016-03-09,2016,1,3,March,9,3,Wednesday,10,0
20160310,2016-03-10,2016,1,3,March,10,4,Thursday,10,0
20160311,2016-03-11,2016,1,3,March,11,5,Friday,10,0
20160312,2016-03-12,2016,1,3,March,12,6,Saturday,10,1
20160313,2016-03-13,2016,1,3,March,13,7,Sunday,10,1
20160314,2016-03-14,2016,1,3,March,14,1,Monday,11,0
20160315,2016-03-15,2016,1,3,March,15,2,Tuesday,11,0
20160316,2016-03-16,2016,1,3,March,16,3,Wednesday,11,0
20160317,2016-03-17,2016,1,3,March,17,4,Thursday,11,0
20160318,2016-03-18,2016,1,3,March,18,5,Friday,11,0
20160319,2016-03-19,2016,1,3,March,19,6,Saturday,11,1
20160320,2016-03-20,2016,1,3,March,20,7,Sunday,11,1
20160321,2016-03-21,2016,1,3,March,21,1,Monday,12,0
20160322,2016-03-22,2016,1,3,March,22,2,Tuesday,12,0
20160323,2016-03-23,2016,1,3,March,23,3,Wednesday,12,0
20160324,2016-03-24,2016,1,3,March,24,4,Thursday,12,0
20160325,2016-03-25,2016,1,3,March,25,5,Friday,12,0
20160326,2016-03-26,2016,1,3,March,26,6,Saturday,12,1
20160327,2016-03-27,2016,1,3,March,27,7,Sunday,12,1
20160328,2016-03-28,2016,1,3,March,28,1,Monday,13,0
20160329,2016-03-29,2016,1,3,March,29,2,Tuesday,13,0
20160330,2016-03-30,2016,1,3,March,30,3,Wednesday,13,0
20160331,2016-03-31,2016,1,3,March,31,4,Thursday,13,0
20160401,2016-04-01,2016,2,4,April,1,5,Friday,13,0
20160402,2016-04-02,2016,2,4,April,2,6,Saturday,13,1
20160403,2016-04-03,2016,2,4,April,3,7,Sunday,13,1
20160404,2016-04-04,2016,2,4,April,4,1,Monday,14,0
20160405,2016-04-05,2016,2,4,April,5,2,Tuesday,14,0
20160406,2016-04-06,2016,2,4,April,6,3,Wednesday,14,0
20160407,2016-04-07,2016,2,4,April,7,4,Thursday,14,0
20160408,2016-04-08,2016,2,4,April,8,5,Friday,14,0
20160409,2016-04-09,2016,2,4,April,9,6,Saturday,14,1
20160410,2016-04-10,2016,2,4,April,10,7,Sunday,14,1
20160411,2016-04-11,2016,2,4,April,11,1,Monday,15,0
20160412,2016-04-12,2016,2,4,April,12,2,Tuesday,15,0
20160413,2016-04-13,2016,2,4,April,13,3,Wednesday,15,0
20160414,2016-04-14,2016,2,4,April,14,4,Thursday,15,0
20160415,2016-04-15,2016,2,4,April,15,5,Friday,15,0
20160416,2016-04-16,2016,2,4,April,16,6,Saturday,15,1
20160417,2016-04-17,2016,2,4,April,17,7,Sunday,15,1
20160418,2016-04-18,2016,2,4,April,18,1,Monday,16,0
20160419,2016-04-19,2016,2,4,April,19,2,Tuesday,16,0
20160420,2016-04-20,2016,2,4,April,20,3,Wednesday,16,0
20160421,2016-04-21,2016,2,4,April,21,4,Thursday,16,0
20160422,2016-04-22,2016,2,4,April,22,5,Friday,16,0
20160423,2016-04-23,2016,2,4,April,23,6,Saturday,16,1
20160424,2016-04-24,2016,2,4,April,24,7,Sunday,16,1
20160425,2016-04-25,2016,2,4,April,25,1,Monday,17,0
20160426,2016-04-26,2016,2,4,April,26,2,Tuesday,17,0
20160427,2016-04-27,2016,2,4,April,27,3,Wednesday,17,0
20160428,2016-04-28,2016,2,4,April,28,4,Thursday,17,0
20160429,2016-04-29,2016,2,4,April,29,5,Friday,17,0
20160430,2016-04-30,2016,2,4,April,30,6,Saturday,17,1
20160501,2016-05-01,2016,2,5,May,1,7,Sunday,17,1
20160502,2016-05-02,2016,2,5,May,2,1,Monday,18,0
20160503,2016-05-03,2016,2,5,May,3,2,Tuesday,18,0
20160504,2016-05-04,2016,2,5,May,4,3,Wednesday,18,0
20160505,2016-05-05,2016,2,5,May,5,4,Thursday,18,0
20160506,2016-05-06,2016,2,5,May,6,5,Friday,18,0
20160507,2016-05-07,2016,2,5,May,7,6,Saturday,18,1
20160508,2016-05-08,2016,2,5,May,8,7,Sunday,18,1
20160509,2016-05-09,2016,2,5,May,9,1,Monday,19,0
20160510,2016-05-10,2016,2,5,May,10,2,Tuesday,19,0
20160511,2016-05-11,2016,2,5,May,11,3,Wednesday,19,0
20160512,2016-05-12,2016,2,5,May,12,4,Thursday,19,0
20160513,2016-05-13,2016,2,5,May,13,5,Friday,19,0
20160514,2016-05-14,2016,2,5,May,14,6,Saturday,19,1
20160515,2016-05-15,2016,2,5,May,15,7,Sunday,19,1
20160516,2016-05-16,2016,2,5,May,16,1,Monday,20,0
20160517,2016-05-17,2016,2,5,May,17,2,Tuesday,20,0
20160518,2016-05-18,2016,2,5,May,18,3,Wednesday,20,0
20160519,2016-05-19,2016,2,5,May,19,4,Thursday,20,0
20160520,2016-05-20,2016,2,5,May,20,5,Friday,20,0
20160521,2016-05-21,2016,2,5,May,21,6,Saturday,20,1
20160522,2016-05-22,2016,2,5,May,22,7,Sunday,20,1
20160523,2016-05-23,2016,2,5,May,23,1,Monday,21,0
20160524,2016-05-24,2016,2,5,May,24,2,Tuesday,21,0
20160525,2016-05-25,2016,2,5,May,25,3,Wednesday,21,0
20160526,2016-05-26,2016,2,5,May,26,4,Thursday,21,0
20160527,2016-05-27,2016,2,5,May,27,5,Friday,21,0
20160528,2016-05-28,2016,2,5,May,28,6,Saturday,21,1
20160529,2016-05-29,2016,2,5,May,29,7,Sunday,21,1
20160530,2016-05-30,2016,2,5,May,30,1,Monday,22,0
20160531,2016-05-31,2016,2,5,May,31,2,Tuesday,22,0
20160601,2016-06-01,2016,2,6,June,1,3,Wednesday,22,0
20160602,2016-06-02,2016,2,6,June,2,4,Thursday,22,0
20160603,2016-06-03,2016,2,6,June,3,5,Friday,22,0
20160604,2016-06-04,2016,2,6,June,4,6,Saturday,22,1
20160605,2016-06-05,2016,2,6,June,5,7,Sunday,22,1
20160606,2016-06-06,2016,2,6,June,6,1,Monday,23,0
20160607,2016-06-07,2016,2,6,June,7,2,Tuesday,23,0
20160608,2016-06-08,2016,2,6,June,8,3,Wednesday,23,0
20160609,2016-06-09,2016,2,6,June,9,4,Thursday,23,0
20160610,2016-06-10,2016,2,6,June,10,5,Friday,23,0
20160611,2016-06-11,2016,2,6,June,11,6,Saturday,23,1
20160612,2016-06-12,2016,2,6,June,12,7,Sunday,23,1
20160613,2016-06-13,2016,2,6,June,13,1,Monday,24,0
20160614,2016-06-14,2016,2,6,June,14,2,Tuesday,24,0
20160615,2016-06-15,2016,2,6,June,15,3,Wednesday,24,0
20160616,2016-06-16,2016,2,6,June,16,4,Thursday,24,0
20160617,2016-06-17,2016,2,6,June,17,5,Friday,24,0
20160618,2016-06-18,2016,2,6,June,18,6,Saturday,24,1
20160619,2016-06-19,2016,2,6,June,19,7,Sunday,24,1
20160620,2016-06-20,2016,2,6,June,20,1,Monday,25,0
20160621,2016-06-21,2016,2,6,June,21,2,Tuesday,25,0
20160622,2016-06-22,2016,2,6,June,22,3,Wednesday,25,0
20160623,2016-06-23,2016,2,6,June,23,4,Thursday,25,0
20160624,2016-06-24,2016,2,6,June,24,5,Friday,25,0
20160625,2016-06-25,2016,2,6,June,25,6,Saturday,25,1
20160626,2016-06-26,2016,2,6,June,26,7,Sunday,25,1
20160627,2016-06-27,2016,2,6,June,27,1,Monday,26,0
20160628,2016-06-28,2016,2,6,June,28,2,Tuesday,26,0
20160629,2016-06-29,2016,2,6,June,29,3,Wednesday,26,0
20160630,2016-06-30,2016,2,6,June,30,4,Thursday,26,0
20160701,2016-07-01,2016,3,7,July,1,5,Friday,26,0
20160702,2016-07-02,2016,3,7,July,2,6,Saturday,26,1
20160703,2016-07-03,2016,3,7,July,3,7,Sunday,26,1
20160704,2016-07-04,2016,3,7,July,4,1,Monday,27,0
20160705,2016-07-05,2016,3,7,July,5,2,Tuesday,27,0
20160706,2016-07-06,2016,3,7,July,6,3,Wednesday,27,0
20160707,2016-07-07,2016,3,7,July,7,4,Thursday,27,0
20160708,2016-07-08,2016,3,7,July,8,5,Friday,27,0
20160709,2016-07-09,2016,3,7,July,9,6,Saturday,27,1
20160710,2016-07-10,2016,3,7,July,10,7,Sunday,27,1
20160711,2016-07-11,2016,3,7,July,11,1,Monday,28,0
20160712,2016-07-12,2016,3,7,July,12,2,Tuesday,28,0
20160713,2016-07-13,2016,3,7,July,13,3,Wednesday,28,0
20160714,2016-07-14,2016,3,7,July,14,4,Thursday,28,0
20160715,2016-07-15,2016,3,7,July,15,5,Friday,28,0
20160716,2016-07-16,2016,3,7,July,16,6,Saturday,28,1
20160717,2016-07-17,2016,3,7,July,17,7,Sunday,28,1
20160718,2016-07-18,2016,3,7,July,18,1,Monday,29,0
20160719,2016-07-19,2016,3,7,July,19,2,Tuesday,29,0
20160720,2016-07-20,2016,3,7,July,20,3,Wednesday,29,0
20160721,2016-07-21,2016,3,7,July,21,4,Thursday,29,0
20160722,2016-07-22,2016,3,7,July,22,5,Friday,29,0
20160723,2016-07-23,2016,3,7,July,23,6,Saturday,29,1
20160724,2016-07-24,2016,3,7,July,24,7,Sunday,29,1
20160725,2016-07-25,2016,3,7,July,25,1,Monday,30,0
20160726,2016-07-26,2016,3,7,July,26,2,Tuesday,30,0
20160727,2016-07-27,2016,3,7,July,27,3,Wednesday,30,0
20160728,2016-07-28,2016,3,7,July,28,4,Thursday,30,0
20160729,2016-07-29,2016,3,7,July,29,5,Friday,30,0
20160730,2016-07-30,2016,3,7,July,30,6,Saturday,30,1
20160731,2016-07-31,2016,3,7,July,31,7,Sunday,30,1
20160801,2016-08-01,2016,3,8,August,1,1,Monday,31,0
20160802,2016-08-02,2016,3,8,August,2,2,Tuesday,31,0
20160803,2016-08-03,2016,3,8,August,3,3,Wednesday,31,0
20160804,2016-08-04,2016,3,8,August,4,4,Thursday,31,0
20160805,2016-08-05,2016,3,8,August,5,5,Friday,31,0
20160806,2016-08-06,2016,3,8,August,6,6,Saturday,31,1
20160807,2016-08-07,2016,3,8,August,7,7,Sunday,31,1
20160808,2016-08-08,2016,3,8,August,8,1,Monday,32,0
20160809,2016-08-09,2016,3,8,August,9,2,Tuesday,32,0
20160810,2016-08-10,2016,3,8,August,10,3,Wednesday,32,0
20160811,2016-08-11,2016,3,8,August,11,4,Thursday,32,0
20160812,2016-08-12,2016,3,8,August,12,5,Friday,32,0
20160813,2016-08-13,2016,3,8,August,13,6,Saturday,32,1
20160814,2016-08-14,2016,3,8,August,14,7,Sunday,32,1
20160815,2016-08-15,2016,3,8,August,15,1,Monday,33,0
20160816,2016-08-16,2016,3,8,August,16,2,Tuesday,33,0
20160817,2016-08-17,2016,3,8,August,17,3,Wednesday,33,0
20160818,2016-08-18,2016,3,8,August,18,4,Thursday,33,0
20160819,2016-08-19,2016,3,8,August,19,5,Friday,33,0
20160820,2016-08-20,2016,3,8,August,20,6,Saturday,33,1
20160821,2016-08-21,2016,3,8,August,21,7,Sunday,33,1
20160822,2016-08-22,2016,3,8,August,22,1,Monday,34,0
20160823,2016-08-23,2016,3,8,August,23,2,Tuesday,34,0
20160824,2016-08-24,2016,3,8,August,24,3,Wednesday,34,0
20160825,2016-08-25,2016,3,8,August,25,4,Thursday,34,0
20160826,2016-08-26,2016,3,8,August,26,5,Friday,34,0
20160827,2016-08-27,2016,3,8,August,27,6,Saturday,34,1
20160828,2016-08-28,2016,3,8,August,28,7,Sunday,34,1
20160829,2016-08-29,2016,3,8,August,29,1,Monday,35,0
20160830,2016-08-30,2016,3,8,August,30,2,Tuesday,35,0
20160831,2016-08-31,2016,3,8,August,31,3,Wednesday,35,0
20160901,2016-09-01,2016,3,9,September,1,4,Thursday,35,0
20160902,2016-09-02,2016,3,9,September,2,5,Friday,35,0
20160903,2016-09-03,2016,3,9,September,3,6,Saturday,35,1
20160904,2016-09-04,2016,3,9,September,4,7,Sunday,35,1
20160905,2016-09-05,2016,3,9,September,5,1,Monday,36,0
20160906,2016-09-06,2016,3,9,September,6,2,Tuesday,36,0
20160907,2016-09-07,2016,3,9,September,7,3,Wednesday,36,0
20160908,2016-09-08,2016,3,9,September,8,4,Thursday,36,0
20160909,2016-09-09,2016,3,9,September,9,5,Friday,36,0
20160910,2016-09-10,2016,3,9,September,10,6,Saturday,36,1
20160911,2016-09-11,2016,3,9,September,11,7,Sunday,36,1
20160912,2016-09-12,2016,3,9,September,12,1,Monday,37,0
20160913,2016-09-13,2016,3,9,September,13,2,Tuesday,37,0
20160914,2016-09-14,2016,3,9,September,14,3,Wednesday,37,0
20160915,2016-09-15,2016,3,9,September,15,4,Thursday,37,0
20160916,2016-09-16,2016,3,9,September,16,5,Friday,37,0
20160917,2016-09-17,2016,3,9,September,17,6,Saturday,37,1
20160918,2016-09-18,2016,3,9,September,18,7,Sunday,37,1
20160919,2016-09-19,2016,3,9,September,19,1,Monday,38,0
20160920,2016-09-20,2016,3,9,September,20,2,Tuesday,38,0
20160921,2016-09-21,2016,3,9,September,21,3,Wednesday,38,0
20160922,2016-09-22,2016,3,9,September,22,4,Thursday,38,0
20160923,2016-09-23,2016,3,9,September,23,5,Friday,38,0
20160924,2016-09-24,2016,3,9,September,24,6,Saturday,38,1
20160925,2016-09-25,2016,3,9,September,25,7,Sunday,38,1
20160926,2016-09-26,2016,3,9,September,26,1,Monday,39,0
20160927,2016-09-27,2016,3,9,September,27,2,Tuesday,39,0
20160928,2016-09-28,2016,3,9,September,28,3,Wednesday,39,0
20160929,2016-09-29,2016,3,9,September,29,4,Thursday,39,0
20160930,2016-09-30,2016,3,9,September,30,5,Friday,39,0
20161001,2016-10-01,2016,4,10,October,1,6,Saturday,39,1
20161002,2016-10-02,2016,4,10,October,2,7,Sunday,39,1
20161003,2016-10-03,2016,4,10,October,3,1,Monday,40,0
20161004,2016-10-04,2016,4,10,October,4,2,Tuesday,40,0
20161005,2016-10-05,2016,4,10,October,5,3,Wednesday,40,0
20161006,2016-10-06,2016,4,10,October,6,4,Thursday,40,0
20161007,2016-10-07,2016,4,10,October,7,5,Friday,40,0
20161008,2016-10-08,2016,4,10,October,8,6,Saturday,40,1
20161009,2016-10-09,2016,4,10,October,9,7,Sunday,40,1
20161010,2016-10-10,2016,4,10,October,10,1,Monday,41,0
20161011,2016-10-11,2016,4,10,October,11,2,Tuesday,41,0
20161012,2016-10-12,2016,4,10,October,12,3,Wednesday,41,0
20161013,2016-10-13,2016,4,10,October,13,4,Thursday,41,0
20161014,2016-10-14,2016,4,10,October,14,5,Friday,41,0
20161015,2016-10-15,2016,4,10,October,15,6,Saturday,41,1
20161016,2016-10-16,2016,4,10,October,16,7,Sunday,41,1
20161017,2016-10-17,2016,4,10,October,17,1,Monday,42,0
20161018,2016-10-18,2016,4,10,October,18,2,Tuesday,42,0
20161019,2016-10-19,2016,4,10,October,19,3,Wednesday,42,0
20161020,2016-10-20,2016,4,10,October,20,4,Thursday,42,0
20161021,2016-10-21,2016,4,10,October,21,5,Friday,42,0
20161022,2016-10-22,2016,4,10,October,22,6,Saturday,42,1
20161023,2016-10-23,2016,4,10,October,23,7,Sunday,42,1
20161024,2016-10-24,2016,4,10,October,24,1,Monday,43,0
20161025,2016-10-25,2016,4,10,October,25,2,Tuesday,43,0
20161026,2016-10-26,2016,4,10,October,26,3,Wednesday,43,0
20161027,2016-10-27,2016,4,10,October,27,4,Thursday,43,0
20161028,2016-10-28,2016,4,10,October,28,5,Friday,43,0
20161029,2016-10-29,2016,4,10,October,29,6,Saturday,43,1
20161030,2016-10-30,2016,4,10,October,30,7,Sunday,43,1
20161031,2016-10-31,2016,4,10,October,31,1,Monday,44,0
20161101,2016-11-01,2016,4,11,November,1,2,Tuesday,44,0
20161102,2016-11-02,2016,4,11,November,2,3,Wednesday,44,0
20161103,2016-11-03,2016,4,11,November,3,4,Thursday,44,0
20161104,2016-11-04,2016,4,11,November,4,5,Friday,44,0
20161105,2016-11-05,2016,4,11,November,5,6,Saturday,44,1
20161106,2016-11-06,2016,4,11,November,6,7,Sunday,44,1
20161107,2016-11-07,2016,4,11,November,7,1,Monday,45,0
20161108,2016-11-08,2016,4,11,November,8,2,Tuesday,45,0
20161109,2016-11-09,2016,4,11,November,9,3,Wednesday,45,0
20161110,2016-11-10,2016,4,11,November,10,4,Thursday,45,0
20161111,2016-11-11,2016,4,11,November,11,5,Friday,45,0
20161112,2016-11-12,2016,4,11,November,12,6,Saturday,45,1
20161113,2016-11-13,2016,4,11,November,13,7,Sunday,45,1
20161114,2016-11-14,2016,4,11,November,14,1,Monday,46,0
20161115,2016-11-15,2016,4,11,November,15,2,Tuesday,46,0
20161116,2016-11-16,2016,4,11,November,16,3,Wednesday,46,0
20161117,2016-11-17,2016,4,11,November,17,4,Thursday,46,0
20161118,2016-11-18,2016,4,11,November,18,5,Friday,46,0
20161119,2016-11-19,2016,4,11,November,19,6,Saturday,46,1
20161120,2016-11-20,2016,4,11,November,20,7,Sunday,46,1
20161121,2016-11-21,2016,4,11,November,21,1,Monday,47,0
20161122,2016-11-22,2016,4,11,November,22,2,Tuesday,47,0
20161123,2016-11-23,2016,4,11,November,23,3,Wednesday,47,0
20161124,2016-11-24,2016,4,11,November,24,4,Thursday,47,0
20161125,2016-11-25,2016,4,11,November,25,5,Friday,47,0
20161126,2016-11-26,2016,4,11,November,26,6,Saturday,47,1
20161127,2016-11-27,2016,4,11,November,27,7,Sunday,47,1
20161128,2016-11-28,2016,4,11,November,28,1,Monday,48,0
20161129,2016-11-29,2016,4,11,November,29,2,Tuesday,48,0
20161130,2016-11-30,2016,4,11,November,30,3,Wednesday,48,0
20161201,2016-12-01,2016,4,12,December,1,4,Thursday,48,0
20161202,2016-12-02,2016,4,12,December,2,5,Friday,48,0
20161203,2016-12-03,2016,4,12,December,3,6,Saturday,48,1
20161204,2016-12-04,2016,4,12,December,4,7,Sunday,48,1
20161205,2016-12-05,2016,4,12,December,5,1,Monday,49,0
20161206,2016-12-06,2016,4,12,December,6,2,Tuesday,49,0
20161207,2016-12-07,2016,4,12,December,7,3,Wednesday,49,0
20161208,2016-12-08,2016,4,12,December,8,4,Thursday,49,0
20161209,2016-12-09,2016,4,12,December,9,5,Friday,49,0
20161210,2016-12-10,2016,4,12,December,10,6,Saturday,49,1
20161211,2016-12-11,2016,4,12,December,11,7,Sunday,49,1
20161212,2016-12-12,2016,4,12,December,12,1,Monday,50,0
20161213,2016-12-13,2016,4,12,December,13,2,Tuesday,50,0
20161214,2016-12-14,2016,4,12,December,14,3,Wednesday,50,0
20161215,2016-12-15,2016,4,12,December,15,4,Thursday,50,0
20161216,2016-12-16,2016,4,12,December,16,5,Friday,50,0
20161217,2016-12-17,2016,4,12,December,17,6,Saturday,50,1
20161218,2016-12-18,2016,4,12,December,18,7,Sunday,50,1
20161219,2016-12-19,2016,4,12,December,19,1,Monday,51,0
20161220,2016-12-20,2016,4,12,December,20,2,Tuesday,51,0
20161221,2016-12-21,2016,4,12,December,21,3,Wednesday,51,0
20161222,2016-12-22,2016,4,12,December,22,4,Thursday,51,0
20161223,2016-12-23,2016,4,12,December,23,5,Friday,51,0
20161224,2016-12-24,2016,4,12,December,24,6,Saturday,51,1
20161225,2016-12-25,2016,4,12,December,25,7,Sunday,51,1
20161226,2016-12-26,2016,4,12,December,26,1,Monday,52,0
20161227,2016-12-27,2016,4,12,December,27,2,Tuesday,52,0
20161228,2016-12-28,2016,4,12,December,28,3,Wednesday,52,0
20161229,2016-12-29,2016,4,12,December,29,4,Thursday,52,0
20161230,2016-12-30,2016,4,12,December,30,5,Friday,52,0
20161231,2016-12-31,2016,4,12,December,31,6,Saturday,52,1
20170101,2017-01-01,2017,1,1,January,1,7,Sunday,52,1
20170102,2017-01-02,2017,1,1,January,2,1,Monday,1,0
